Assembly District,Representative,Senate District,Senator,School Name,Sector,Grade Band,Enrollment,RC Overall Score,RC Overall Rating,ELA Proficiency,Math Proficiency
7,Daniel Riemer,3,Tim Carpenter,Audubon Technology and Communication High,Traditional Public,'9-12,385,55.5,Meets Few Expectations,7%,4%
7,Daniel Riemer,3,Tim Carpenter,Audubon Technology and Communication Middle,Traditional Public,'6-8,442,45.1,Fails to Meet Expectations,6%,4%
7,Daniel Riemer,3,Tim Carpenter,Blessed Sacrament Grade School,Private,'K-8,159,60.9,Meets Expectations,14%,13%
7,Daniel Riemer,3,Tim Carpenter,Burbank Elementary,Traditional Public,'K-8,511,55.2,Meets Few Expectations,11%,8%
7,Daniel Riemer,3,Tim Carpenter,Cooper Elementary,Traditional Public,'K-8,459,75.8,Exceeds Expectations,43%,35%
7,Daniel Riemer,3,Tim Carpenter,Fairview Elementary,Traditional Public,'K-8,602,77.6,Exceeds Expectations,30%,20%
7,Daniel Riemer,3,Tim Carpenter,MacDowell Montessori School K3-12,Traditional Public,'K-12,866,62.1,Meets Expectations,18%,12%
7,Daniel Riemer,3,Tim Carpenter,Milwaukee Spanish Immersion,Traditional Public,'K-5,717,54.1,Meets Few Expectations,16%,19%
7,Daniel Riemer,3,Tim Carpenter,Pius XI Catholic High,Private,'9-12,471,66.7,Meets Expectations,38%,20%
7,Daniel Riemer,3,Tim Carpenter,Reagan College Preparatory High,Traditional Public,'9-12,1344,81.9,Exceeds Expectations,61%,39%
7,Daniel Riemer,3,Tim Carpenter,Saint Gregory the Great Parish School,Private,'K-8,155,88.2,Significantly Exceeds Expectations,49%,33%
7,Daniel Riemer,3,Tim Carpenter,Saint Vincent Pallotti School,Private,'K-8,149,NA,NR-DATA,30%,13%
7,Daniel Riemer,3,Tim Carpenter,Salam School,Private,'K-12,813,82.5,Exceeds Expectations,37%,26%
7,Daniel Riemer,3,Tim Carpenter,Victory Christian Academy,Private,'6-12,143,58,Meets Expectations,17%,7%
7,Daniel Riemer,3,Tim Carpenter,Wisconsin Lutheran High,Private,'9-12,522,68.7,Meets Expectations,40%,37%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Academy of Excellence,Private,'K-12,1271,53.6,Meets Few Expectations,2%,1%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Allen-Field Elementary,Traditional Public,'K-5,486,57.1,Meets Few Expectations,3%,2%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Bradley Technology High,Traditional Public,'9-12,1035,46.9,Fails to Meet Expectations,4%,1%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Bruce Guadalupe,2r/2x Charter,'K-8,1421,74.6,Exceeds Expectations,26%,28%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Christ-St Peter Lutheran School,Private,'K-8,208,67.9,Meets Expectations,20%,15%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Forest Home Elementary,Traditional Public,'K-5,597,63.3,Meets Expectations,11%,13%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Grandview High,Partnership,'9-12,220,13.5,Fails to Meet Expectations,NA,NA
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Hayes Bilingual School,Traditional Public,'K-8,647,68.4,Meets Expectations,11%,8%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Kagel Elementary,Traditional Public,'K-5,211,71.2,Exceeds Expectations,5%,1%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,La Causa Charter School,Non-Instrumentality Charter,'K-8,668,51.2,Meets Few Expectations,3%,3%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Lincoln Avenue Elementary,Traditional Public,'K-5,435,57.1,Meets Few Expectations,5%,5%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Longfellow Elementary,Traditional Public,'K-8,739,67.2,Meets Expectations,11%,5%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Mitchell Elementary,Traditional Public,'K-8,586,63.7,Meets Expectations,5%,6%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Notre Dame School of Milwaukee,Private,'K-8,439,74.3,Exceeds Expectations,24%,40%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Riley Dual Language Montessori School,Traditional Public,'K-5,311,58.4,Meets Expectations,9%,5%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Rogers Street Academy,Traditional Public,'K-8,580,60.2,Meets Expectations,8%,9%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Saint Adalbert Catholic School,Private,'K-8,389,81,Exceeds Expectations,17%,14%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Saint Anthony School,Private,'K-12,1428,54.6,Meets Few Expectations,12%,11%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Saint Augustine Preparatory Academy Inc,Private,'K-12,1460,87,Significantly Exceeds Expectations,30%,24%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Saint John Paul II School,Private,'K-8,159,72.5,Exceeds Expectations,17%,8%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Saint Josaphat Parish School,Private,'K-8,180,56.3,Meets Few Expectations,21%,15%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Saint Martini Lutheran Grade School,Private,'K-8,162,75.9,Exceeds Expectations,14%,13%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,South Accelerated Academy,Traditional Public,'9-12,23,NA,Alternate Rating - Satisfactory Progress,NA,NA
8,Sylvia Ortiz-Velez,3,Tim Carpenter,South Division High,Traditional Public,'9-12,840,42.1,Fails to Meet Expectations,1%,1%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Stellar Collegiate Charter School,2r/2x Charter,'K-5,260,59.6,Meets Expectations,9%,24%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,United Community Center Acosta Middle School,2r/2x Charter,'6-8,209,71.6,Exceeds Expectations,20%,24%
8,Sylvia Ortiz-Velez,3,Tim Carpenter,Vieau Elementary,Traditional Public,'K-8,653,59.2,Meets Expectations,18%,14%
9,Marisabel Cabrera,3,Tim Carpenter,ALBA - Academia de Lenguaje y Bellas Artes,Instrumentality Charter,'K-8,568,73.8,Exceeds Expectations,22%,16%
9,Marisabel Cabrera,3,Tim Carpenter,Carmen High School of Science and Technology South Campus,Non-Instrumentality Charter,'9-12,378,82.7,Exceeds Expectations,21%,14%
9,Marisabel Cabrera,3,Tim Carpenter,Carmen High School of Science and Technology Southeast Campus,Non-Instrumentality Charter,'9-12,785,45.9,Fails to Meet Expectations,8%,4%
9,Marisabel Cabrera,3,Tim Carpenter,Carmen Middle School South,Non-Instrumentality Charter,'NA,NA,NA,Alternate Rating - Satisfactory Progress,17%,8%
9,Marisabel Cabrera,3,Tim Carpenter,Cristo Rey Jesuit Milwaukee High,Private,'9-12,296,71.5,Exceeds Expectations,22%,21%
9,Marisabel Cabrera,3,Tim Carpenter,Curtin Elementary,Traditional Public,'K-8,310,70.1,Exceeds Expectations,15%,7%
9,Marisabel Cabrera,3,Tim Carpenter,Doerfler Elementary,Traditional Public,'K-8,509,64.1,Meets Expectations,7%,6%
9,Marisabel Cabrera,3,Tim Carpenter,Escuela Verde,2r/2x Charter,'9-12,120,46.6,Fails to Meet Expectations,4%,1%
9,Marisabel Cabrera,3,Tim Carpenter,Grant Elementary,Traditional Public,'K-8,532,52.3,Meets Few Expectations,13%,9%
9,Marisabel Cabrera,3,Tim Carpenter,Greenfield Bilingual,Traditional Public,'K-8,540,59.6,Meets Expectations,16%,10%
9,Marisabel Cabrera,3,Tim Carpenter,Lad Lake Synergy School,Partnership,'6-12,24,NA,Alternate Rating - Needs Improvement,NA,NA
9,Marisabel Cabrera,3,Tim Carpenter,Lowell International Elementary,Traditional Public,'K-5,208,46.8,Fails to Meet Expectations,18%,19%
9,Marisabel Cabrera,3,Tim Carpenter,Manitoba Elementary,Traditional Public,'K-8,446,57,Meets Few Expectations,7%,3%
9,Marisabel Cabrera,3,Tim Carpenter,Morgandale Elementary,Traditional Public,'K-8,510,64.4,Meets Expectations,10%,8%
9,Marisabel Cabrera,3,Tim Carpenter,Nativity Jesuit Academy,Private,'K-8,247,95.2,Significantly Exceeds Expectations,36%,47%
9,Marisabel Cabrera,3,Tim Carpenter,Our Lady Queen of Peace Grade School,Private,'K-8,172,74.5,Exceeds Expectations,27%,20%
9,Marisabel Cabrera,3,Tim Carpenter,Prince of Peace School Escuela Principe de Paz,Private,'K-8,363,83.3,Significantly Exceeds Expectations,28%,12%
9,Marisabel Cabrera,3,Tim Carpenter,Pulaski High,Traditional Public,'9-12,923,41.8,Fails to Meet Expectations,2%,1%
9,Marisabel Cabrera,3,Tim Carpenter,Rocketship Southside Community Prep,2r/2x Charter,'K-5,467,74.2,Exceeds Expectations,19%,21%
9,Marisabel Cabrera,3,Tim Carpenter,Saint Joseph Academy,Private,'K-8,440,55.2,Meets Few Expectations,7%,6%
9,Marisabel Cabrera,3,Tim Carpenter,Saint Rafael the Archangel North & South Campus,Private,'K-8,311,76,Exceeds Expectations,28%,27%
9,Marisabel Cabrera,3,Tim Carpenter,Saint Roman Grade School,Private,'K-8,327,91.7,Significantly Exceeds Expectations,36%,32%
9,Marisabel Cabrera,3,Tim Carpenter,Seeds of Health Elementary Program,2r/2x Charter,'K-8,383,59.5,Meets Expectations,13%,17%
9,Marisabel Cabrera,3,Tim Carpenter,TransCenter for Youth/El Puente High,Private,'9-12,92,NA,NR-DATA,12%,0%
9,Marisabel Cabrera,3,Tim Carpenter,Veritas High,2r/2x Charter,'9-12,251,64.3,Meets Expectations,15%,14%
9,Marisabel Cabrera,3,Tim Carpenter,Word of Life Lutheran School,Private,'K-8,63,75.2,Exceeds Expectations,32%,21%
9,Marisabel Cabrera,3,Tim Carpenter,Zablocki Elementary,Traditional Public,'K-5,285,57.7,Meets Few Expectations,12%,16%
10,Darrin Madison,4,Lena Taylor,Andrew S Douglas Middle,Traditional Public,'6-8,219,37.3,Fails to Meet Expectations,2%,1%
10,Darrin Madison,4,Lena Taylor,Barbee Elementary,Traditional Public,'K-5,312,52.8,Meets Few Expectations,2%,1%
10,Darrin Madison,4,Lena Taylor,Believers in Christ Christian Academy,Private,'K-12,167,67.7,Meets Expectations,12%,7%
10,Darrin Madison,4,Lena Taylor,Christian Faith Academy of Higher Learning,Private,'K-8,61,NA,NR-DATA,0%,0%
10,Darrin Madison,4,Lena Taylor,Divine Destiny School,Private,'K-8,52,66.4,Meets Expectations,0%,0%
10,Darrin Madison,4,Lena Taylor,Dr Howard Fuller Collegiate Academy,2r/2x Charter,'9-12,325,49.7,Meets Few Expectations,3%,1%
10,Darrin Madison,4,Lena Taylor,Fratney Elementary,Traditional Public,'K-5,448,55.4,Meets Few Expectations,16%,11%
10,Darrin Madison,4,Lena Taylor,Garden Homes Lutheran School,Private,'K-8,93,78.9,Exceeds Expectations,20%,24%
10,Darrin Madison,4,Lena Taylor,Hope Christian High,Private,'9-12,251,39.2,Fails to Meet Expectations,0%,0%
10,Darrin Madison,4,Lena Taylor,Hope Christian School: Fortis,Private,'K-8,479,58.4,Meets Expectations,5%,3%
10,Darrin Madison,4,Lena Taylor,Hope Christian School: Semper,Private,'K-8,553,69.2,Meets Expectations,5%,8%
10,Darrin Madison,4,Lena Taylor,Hopkins Lloyd Community School,Traditional Public,'K-5,126,17.2,Fails to Meet Expectations,NA,3%
10,Darrin Madison,4,Lena Taylor,Keefe Avenue Elementary,Traditional Public,'K-5,163,18.8,Fails to Meet Expectations,3%,NA
10,Darrin Madison,4,Lena Taylor,King International,Traditional Public,'9-12,1334,66.3,Meets Expectations,28%,16%
10,Darrin Madison,4,Lena Taylor,King Jr Elementary,Traditional Public,'K-8,300,70.9,Exceeds Expectations,1%,1%
10,Darrin Madison,4,Lena Taylor,LaFollette Elementary,Traditional Public,'K-8,185,65.7,Meets Expectations,1%,NA
10,Darrin Madison,4,Lena Taylor,Malaika Early Learning Center,Private,'K-5,77,NA,NR-DATA,0%,0%
10,Darrin Madison,4,Lena Taylor,Messmer Catholic Schools,Private,'K-12,1268,65.2,Meets Expectations,9%,5%
10,Darrin Madison,4,Lena Taylor,Milwaukee Math and Science Academy,2r/2x Charter,'K-8,201,69.4,Meets Expectations,13%,6%
10,Darrin Madison,4,Lena Taylor,Saint Philips Lutheran School,Private,'K-8,95,78.2,Exceeds Expectations,26%,27%
10,Darrin Madison,4,Lena Taylor,Southeastern,Partnership,'6-8,5,NA,Alternate Rating - Needs Improvement,NA,NA
10,Darrin Madison,4,Lena Taylor,Torah Academy of Milwaukee,Private,'9-12,6,NA,NR-DATA,NA,NA
11,Dora Drake,4,Lena Taylor,Barton Elementary,Traditional Public,'K-5,228,NA,Alternate Rating - Satisfactory Progress,7%,2%
11,Dora Drake,4,Lena Taylor,Blessed Savior Catholic School,Private,'K-8,417,69.4,Meets Expectations,7%,6%
11,Dora Drake,4,Lena Taylor,Browning Elementary,Traditional Public,'K-5,259,50.9,Meets Few Expectations,1%,3%
11,Dora Drake,4,Lena Taylor,Carmen Middle/High School of Science and Technology Northwest Campus,Non-Instrumentality Charter,'6-12,675,58,Meets Expectations,9%,4%
11,Dora Drake,4,Lena Taylor,Carter's Christian Academy,Private,'K-12,313,33.7,Fails to Meet Expectations,1%,0%
11,Dora Drake,4,Lena Taylor,Destiny High,Private,'9-12,NA,24.9,Fails to Meet Expectations,0%,0%
11,Dora Drake,4,Lena Taylor,Early View Academy of Excellence,Private,'K-12,163,48.2,Meets Few Expectations,1%,2%
11,Dora Drake,4,Lena Taylor,Eastbrook Academy,Private,'K-12,301,71.2,Exceeds Expectations,36%,33%
11,Dora Drake,4,Lena Taylor,Grantosa Drive Elementary,Traditional Public,'K-8,545,57.1,Meets Few Expectations,4%,3%
11,Dora Drake,4,Lena Taylor,Greater Holy Temple Christian Academy,Private,'K-8,469,73.4,Exceeds Expectations,6%,0%
11,Dora Drake,4,Lena Taylor,Green Tree Preparatory Academy,Instrumentality Charter,'6-12,363,29,Fails to Meet Expectations,4%,1%
11,Dora Drake,4,Lena Taylor,Hampton Elementary,Traditional Public,'K-5,164,78.5,Exceeds Expectations,8%,14%
11,Dora Drake,4,Lena Taylor,Hawthorne Elementary,Traditional Public,'K-5,243,55.4,Meets Few Expectations,1%,3%
11,Dora Drake,4,Lena Taylor,Holy Redeemer Christian Academy,Private,'K-12,122,NA,NR-DATA,1%,0%
11,Dora Drake,4,Lena Taylor,Hope Christian School: Fidelis,Private,'K-8,547,62.9,Meets Expectations,6%,14%
11,Dora Drake,4,Lena Taylor,Kilbourn Elementary,Traditional Public,'K-5,231,73.2,Exceeds Expectations,10%,17%
11,Dora Drake,4,Lena Taylor,King's Academy Christian Sch,Private,'K-8,187,78.4,Exceeds Expectations,13%,4%
11,Dora Drake,4,Lena Taylor,Kluge Elementary,Traditional Public,'K-5,342,53.7,Meets Few Expectations,4%,2%
11,Dora Drake,4,Lena Taylor,Lancaster Elementary,Traditional Public,'K-8,296,44.8,Fails to Meet Expectations,1%,1%
11,Dora Drake,4,Lena Taylor,Milwaukee Excellence Charter School,Non-Instrumentality Charter,'6-12,591,55,Meets Few Expectations,3%,4%
11,Dora Drake,4,Lena Taylor,Milwaukee Scholars Charter School,2r/2x Charter,'K-8,717,73,Exceeds Expectations,14%,14%
11,Dora Drake,4,Lena Taylor,Milwaukee Sign Language Elementary,Traditional Public,'K-8,436,62.8,Meets Expectations,4%,1%
11,Dora Drake,4,Lena Taylor,Morse Mid,Traditional Public,'6-8,462,37.6,Fails to Meet Expectations,6%,2%
11,Dora Drake,4,Lena Taylor,Northwest Catholic,Private,'K-8,160,67.2,Meets Expectations,14%,10%
11,Dora Drake,4,Lena Taylor,Obama School of Career and Technical Education,Traditional Public,'K-12,1965,26.6,Fails to Meet Expectations,1%,0%
11,Dora Drake,4,Lena Taylor,Pratt Elementary,Traditional Public,'K-5,300,79.4,Exceeds Expectations,6%,8%
11,Dora Drake,4,Lena Taylor,Rocketship Transformation Prep,2r/2x Charter,'K-5,258,71,Exceeds Expectations,13%,7%
11,Dora Drake,4,Lena Taylor,Saint Peter Immanuel Lutheran School,Private,'K-8,123,77.4,Exceeds Expectations,26%,6%
11,Dora Drake,4,Lena Taylor,Stuart Elementary,Traditional Public,'K-5,262,53.5,Meets Few Expectations,12%,14%
11,Dora Drake,4,Lena Taylor,Thoreau Elementary,Traditional Public,'K-8,339,56,Meets Few Expectations,7%,3%
11,Dora Drake,4,Lena Taylor,Thurston Woods Elementary,Traditional Public,'K-8,393,55.3,Meets Few Expectations,3%,2%
12,LaKeshia Myers,4,Lena Taylor,Bruce Elementary,Traditional Public,'K-5,267,29.8,Fails to Meet Expectations,7%,1%
12,LaKeshia Myers,4,Lena Taylor,Bryant Elementary,Traditional Public,'K-5,206,67,Meets Expectations,2%,1%
12,LaKeshia Myers,4,Lena Taylor,City School,Private,'K-8,165,71.9,Exceeds Expectations,4%,3%
12,LaKeshia Myers,4,Lena Taylor,Darrell Lynn Hines Academy,2r/2x Charter,'K-8,199,60.4,Meets Expectations,8%,4%
12,LaKeshia Myers,4,Lena Taylor,Divine Savior Holy Angels High,Private,'9-12,112,83.5,Significantly Exceeds Expectations,32%,22%
12,LaKeshia Myers,4,Lena Taylor,Emerson Elementary,Traditional Public,'K-5,204,61.8,Meets Expectations,9%,2%
12,LaKeshia Myers,4,Lena Taylor,Engleburg Elementary,Traditional Public,'K-5,300,72.6,Exceeds Expectations,14%,16%
12,LaKeshia Myers,4,Lena Taylor,Goodrich Elementary,Traditional Public,'K-5,301,30.7,Fails to Meet Expectations,4%,6%
12,LaKeshia Myers,4,Lena Taylor,Granville Lutheran School,Private,'K-8,252,61.2,Meets Expectations,6%,16%
12,LaKeshia Myers,4,Lena Taylor,HAPA-Hmong American Peace Academy K3-12,Non-Instrumentality Charter,'K-12,1771,72.4,Exceeds Expectations,38%,30%
12,LaKeshia Myers,4,Lena Taylor,Hope Christian School: Caritas,Private,'K-8,557,70.9,Exceeds Expectations,5%,3%
12,LaKeshia Myers,4,Lena Taylor,Inst of Technology & Academics,Private,'K-8,179,NA,NR-DATA,3%,3%
