title,district,name,official_phone,official_email
Alderman,1,Vacant,,
Alderman,2,"Mark Chambers, Jr.",414-286-2221,[email]
Alderman,3,Jonathan Brostoff,414-286-2221,[email]
Alderman,4,Robert Bauman,414-286-2221,[email]
Alderman,5,Vacant,,
Alderman,6,Milele A. Coggs,414-286-2221,[email]
Alderman,7,Khalif J. Rainey,414-286-2221,[email]
Alderman,8,JoCasta Zamarripa,414-286-3533,[email]
Alderman,9,Vacant,,
Alderman,10,Michael J. Murphy,414-286-3763,[email]
Alderman,11,Mark A. Borkowski,414-286-3768,[email]
Alderman,12,Jose G. Perez,414-286-2861,[email]
Alderman,13,Scott Spiker,414-286-8537,[email]
Alderman,14,Marina Dimitrijevic,414-286-3769,[email]
Alderman,15,"Russell W. Stamper, II",414-286-2221,[email]