title,district,name,party_aff,official_phone,official_email
Senator,1,André Jacque (i),R,(608) 266-3512,[email]
Senator,2,Robert Cowles,R,(608) 266-0484,[email]
Senator,3,Tim Carpenter (i),D,(608) 266-8535,[email]
Senator,4,Lena Taylor,D,(608) 266-5810,[email]
Senator,5,Rob Hutton,R,(608) 266-2512,[email]
Senator,6,La Tonya Johnson,D,(608) 266-2500,[email]
Senator,7,Chris Larson (i),D,(608) 266-7505,[email]
Senator,8,Alberta Darling,R,(608) 266-5830,[email]
Senator,9,Devin LeMahieu (i),R,(608) 266-2056,[email]
Senator,10,Rob Stafsholt,R,(608) 266-7745,[email]
Senator,11,Stephen Nass (i),R,(608) 266-2635,[email]
Senator,12,Mary Felzkowski,R,(608) 266-2509,[email]
Senator,13,John Jagler (i),R,(608) 266-5660,[email]
Senator,14,Joan Ballweg,R,(608) 266-0751,[email]
Senator,15,Mark Spreitzer,D,(608) 266-2253,[email]
Senator,16,Melissa Agard,D,(608) 266-9170,[email]
Senator,17,Howard Marklein (i),R,(608) 266-0703,[email]
Senator,18,Dan Feyen,R,(608) 266-5300,[email]
Senator,19,Rachael Cabral-Guevara,R,(608) 266-0718,[email]
Senator,20,Duey Stroebel,R,(608) 266-7513,[email]
Senator,21,Van H. Wanggaard (i),R,(608) 266-1832,[email]
Senator,22,Robert Wirch,D,(608) 267-8979,[email]
Senator,23,Jesse James,R,(608) 266-7511,[email]
Senator,24,Patrick Testin,R,(608) 266-3123,[email]
Senator,25,Romaine Quinn,R,(608) 266-3510,[email]
Senator,26,Kelda Roys,D,(608) 266-1627,[email]
Senator,27,Dianne Hesselbein,D,(608) 266-6670,[email]
Senator,28,Julian Bradley,R,(608) 266-5400,[email]
Senator,29,Cory Tomczyk,R,(608) 266-2502,[email]
Senator,30,Eric Wimberger,R,(608) 266-5670,[email]
Senator,31,Jeff Smith (i),D,(608) 266-8546,[email]
Senator,32,Brad Pfaff,D,(608) 266-5490,[email]
Senator,33,Chris Kapenga (i),R,(608) 266-9174,[email]
RepresentativeA45:F133,1,Joel Kitchens (i),R,(608) 266-5350,[email]
Representative,2,Shae Sortwell (i),R,(608) 266-9870,[email]
Representative,3,Ron Tusler (i),R,(608) 266-5831,[email]
Representative,4,David Steffen (i),R,(608) 266-5840,[email]
Representative,5,Joy Goeben,R,(608) 266-2401,[email]
Representative,6,Peter Schmidt,R,(608) 266-3097,[email]
Representative,7,Daniel Riemer (i),D,(608) 266-1733,[email]
Representative,8,Sylvia Ortiz-Velez (i),D,(608) 267-7669,[email]
Representative,9,Marisabel Cabrera (i),D,(608) 266-1707,[email]
Representative,10,Darrin Madison,D,(608) 266-7671,[email]
Representative,11,Dora Drake (i),D,(608) 266-3756,[email]
Representative,12,LaKeshia Myers (i),D,(608) 266-5813,[email]
Representative,13,Tom Michalski,R,(608) 267-9836,[email]
Representative,14,Robyn Vining (i),D,(608) 266-9180,[email]
Representative,15,Dave Maxey,R,(608) 266-0620,[email]
Representative,16,Kalan Haywood (i),D,(608) 266-3786,[email]
Representative,17,Supreme Moore Omokunde (i),D,(608) 266-5580,[email]
Representative,18,Evan Goyke (i),D,(608) 266-0645,[email]
Representative,19,Ryan Clancy,D,(608) 266-0650,[email]
Representative,20,Christine Sinicki (i),D,(608) 266-8588,[email]
Representative,21,Jessie Rodriguez (i),R,(608) 266-0610,[email]
Representative,22,Janel Brandtjen (i),R,(608) 267-2367,[email]
Representative,23,Deb Andraca (i),D,(608) 266-0486,[email]
Representative,24,Dan Knodl (i),R,(608) 266-3796,[email]
Representative,25,Paul Tittl (i),R,(608) 266-0315,[email]
Representative,26,Terry Katsma (i),R,(608) 266-0656,[email]
Representative,27,Amy Binsfeld,R,(608) 266-8530,[email]
Representative,28,Gae Magnafici (i),R,(608) 267-2365,[email]
Representative,29,Clint Moses (i),R,(608) 266-7683,[email]
Representative,30,Shannon Zimmerman (i),R,(608) 266-1526,[email]
Representative,31,Ellen Schutt,R,(608) 266-9967,[email]
Representative,32,Tyler August (i),R,(608) 266-1190,[email]
Representative,33,Scott Johnson,R,(608) 266-5715,[email]
Representative,34,Rob Swearingen (i),R,(608) 266-7141,[email]
Representative,35,Calvin Callahan (i),R,(608) 266-7694,[email]
Representative,36,Jeffrey Mursau (i),R,(608) 266-3780,[email]
Representative,37,William Penterman (i),R,(608) 266-9650,[email]
Representative,38,Barbara Dittrich (i),R,(608) 266-8551,[email]
Representative,39,Mark Born (i),R,(608) 266-2540,[email]
Representative,40,Kevin Petersen (i),R,(608) 266-3794,[email]
Representative,41,Alex Dallman (i),R,(608) 266-8077,[email]
Representative,42,Jon Plumer (i),R,(608) 266-3404,[email]
Representative,43,Jenna Jacobson,D,(608) 266-3790,[email]
Representative,44,Sue Conley (i),D,(608) 266-7503,[email]
Representative,45,Clinton Anderson,D,(608) 266-1192,[email]
Representative,46,Melissa Ratcliff,D,(608) 266-7678,[email]
Representative,47,Jimmy Anderson (i),D,(608) 266-8570,[email]
Representative,48,Samba Baldeh (i),D,(608) 266-0960,[email]
Representative,49,Travis Tranel (i),R,(608) 266-1170,[email]
Representative,50,Tony Kurtz (i),R,(608) 266-8531,[email]
Representative,51,Todd Novak (i),R,(608) 266-7502,[email]
Representative,52,Jerry O'Connor,R,(608) 266-3156,[email]
Representative,53,Michael Schraa (i),R,(608) 267-7990,[email]
Representative,54,Lori Palmeri,D,(608) 266-2254,[email]
Representative,55,Nate Gustafson,R,(608) 266-5719,[email]
Representative,56,Dave Murphy (i),R,(608) 266-7500,[email]
Representative,57,Lee Snodgrass (i),D,(608) 266-3070,[email]
Representative,58,Rick Gundrum (i),R,(608) 264-8486,[email]
Representative,59,Ty Bodden,R,(608) 266-9175,[email]
Representative,60,Robert Brooks (i),R,(608) 267-2369,[email]
Representative,61,Amanda Nedweski,R,(608) 266-2530,[email]
Representative,62,Robert Wittke (i),R,(608) 266-0731,[email]
Representative,63,Robin Vos (i),R,(608) 266-9171,[email]
Representative,64,Tip McGuire (i),D,(608) 266-5504,[email]
Representative,65,Tod Ohnstad (i),D,(608) 266-0455,[email]
Representative,66,Greta Neubauer (i),D,(608) 266-0634,[email]
Representative,67,Rob Summerfield (i),R,(608) 266-1194,[email]
Representative,68,Karen Hurd,R,(608) 266-9172,[email]
Representative,69,Donna Rozar (i),R,(608) 267-0280,[email]
Representative,70,Nancy VanderMeer (i),R,(608) 266-8366,[email]
Representative,71,Katrina Shankland (i),D,(608) 267-9649,[email]
Representative,72,Scott Krug (i),R,(608) 266-0215,[email]
Representative,73,Angie Sapik,R,(608) 266-0640,[email]
Representative,74,Chanz Green,R,(608) 266-7690,[email]
Representative,75,David Armstrong (i),R,(608) 266-2519,[email]
Representative,76,Francesca Hong (i),D,(608) 266-5342,[email]
Representative,77,Shelia Stubbs (i),D,(608) 266-3784,[email]
Representative,78,Lisa Subeck (i),D,(608) 266-7521,[email]
Representative,79,Alex Joers,D,(608) 266-5340,[email]
Representative,80,Mike Bare,D,(608) 266-3520,[email]
Representative,81,Dave Considine (i),D,(608) 266-7746,[email]
Representative,82,Chuck Wichgers (i),R,(608) 266-8590,[email]
Representative,83,Nik Rettinger,R,(608) 266-3363,[email]
Representative,84,Bob Donovan,R,(608) 267-5158,[email]
Representative,85,Patrick Snyder (i),R,(608) 266-0654,[email]
Representative,86,John Spiros (i),R,(608) 266-1182,[email]
Representative,87,James Edming (i),R,(608) 266-7506,[email]
Representative,88,John Macco (i),R,(608) 266-0485,[email]
Representative,89,Elijah Behnke (i),R,(608) 266-2343,[email]
Representative,90,Kristina Shelton (i),D,(608) 266-0616,[email]
Representative,91,Jodi Emerson (i),D,(608) 266-7461,[email]
Representative,92,Treig Pronschinske (i),R,(608) 266-7015,[email]
Representative,93,Warren Petryk (i),R,(608) 266-0660,[email]
Representative,94,Steve Doyle (i),D,(608) 266-0631,[email]
Representative,95,Jill Billings (i),D,(608) 266-5780,[email]
Representative,96,Loren Oldenburg (i),R,(608) 266-3534,[email]
Representative,97,Scott Allen (i),R,(608) 266-8580,[email]
Representative,98,Adam Neylon (i),R,(608) 266-5120,[email]
Representative,99,Cindi Duchow (i),R,(608) 266-3007,[email]
